dataset,mse,mae
PhotoSwipe,2.673,0.919
three.js,0.789,0.704
fetch,0.11,0.188
free-programming-books,137.931,7.937
awesome-swift,0.547,0.46
parcel,0.615,0.596
type-challenges,2.808,1.033
fish-shell,1.323,0.826
feather,0.083,0.147
joi,12.91,2.332
angular.js,171.332,4.371
scikit-learn,0.636,0.645
redux-saga,9.965,1.925
Real-Time-Voice-Cloning,0.086,0.135
druid,5.683,1.445
lighthouse,0.208,0.358
angular-cli,0.319,0.451
autoprefixer,0.378,0.379
cobra,1.666,1.012
NativeScript,1.112,0.689
material-ui,0.227,0.381
RSSHub,0.85,0.741
mkcert,0.291,0.223
awesome-electron,0.026,0.083
logrus,0.098,0.18
monaco-editor,23.864,2.467
enzyme,0.419,0.375
architecture-components-samples,0.017,0.081
taro,1.283,0.891
jq,1.097,0.583
RxAndroid,96.574,2.669
socket.io,0.17,0.223
create-react-app,0.592,0.624
formik,0.339,0.37
react-navigation,1.456,0.932
blueprint,0.913,0.749
shadowsocks-android,0.823,0.475
pyenv,0.771,0.651
graphql-engine,1.083,0.708
video.js,0.613,0.635
nsq,0.18,0.283
Signal-Android,0.161,0.251
react-native-elements,0.156,0.262
ant-design,2.853,1.213
developer-roadmap,57.23,6.149
mxnet,0.478,0.6
ink,0.354,0.32
WxJava,1.766,1.071
ClickHouse,0.38,0.489
wiki,2.479,1.028
zustand,1.516,1.022
neovim,0.719,0.662
react-query,2.732,1.274
barrier,0.127,0.227
rich,0.787,0.685
33-js-concepts,18.739,2.558
Files,1.038,0.813
bitcoinbook,0.202,0.179
gson,9.393,2.076
keras,0.341,0.471
google-research,0.425,0.42
macOS-Security-and-Privacy-Guide,5.312,0.937
tools,1.46,0.725
discord.js,0.551,0.596
terminal,0.313,0.43
tensorflow,0.45,0.513
nuxt.js,0.089,0.188
acme.sh,1.058,0.836
pytorch-image-models,116.963,3.434
prometheus,0.4,0.518
material-design-icons,0.581,0.448
meilisearch,2.626,1.304
backbone,0.009,0.052
scrcpy,0.344,0.428
javascript-algorithms,1.591,0.649
build-your-own-x,19.727,2.165
jadx,1.355,0.895
react-select,9.922,1.893
slidev,0.419,0.373
srs,1.342,0.791
pandas,1.761,1.181
openpilot,1.065,0.847
impress.js,1.96,0.876
eslint,1.284,0.806
plyr,0.527,0.498
HanLP,0.539,0.48
ghidra,1.172,0.738
storybook,2.892,1.34
rethinkdb,395.226,6.337
terminus,0.326,0.418
flatbuffers,1.358,0.884
immutable-js,0.152,0.231
osquery,0.37,0.504
dive,0.195,0.257
alacritty,0.493,0.564
pipenv,9.293,2.364
swc,3.922,0.947
dbeaver,0.817,0.639
immer,0.557,0.525
react-hook-form,0.241,0.398
hyper,0.693,0.563
caddy,3.77,1.548
tmux,0.388,0.403
Python,131.677,7.158
selenium,3.691,1.378
glide,7.332,1.548
diagrams,3.766,1.102
act,0.512,0.585
rclone,0.605,0.557
jquery,3.355,1.36
beego,0.316,0.385
locust,1.146,0.856
webpack,0.261,0.347
seata,0.373,0.492
ionic-framework,1.116,0.848
react-admin,0.453,0.538
linux-command,74.891,3.382
prettier,1.252,0.894
components,0.788,0.628
etcd,2.294,1.176
zxing,0.175,0.263
python-patterns,0.606,0.34
retrofit,0.198,0.264
github-readme-stats,7.663,1.996
ohmyzsh,1.464,0.961
rustlings,0.751,0.679
kubernetes,0.664,0.62
penpot,2.446,1.117
react-bootstrap,0.444,0.49
uppy,1.507,0.993
lottie-ios,1.587,0.955
vaultwarden,3.275,1.332
30-Days-Of-JavaScript,1.94,0.961
iina,20.6,3.089
awesome-react,0.96,0.229
electron-react-boilerplate,0.303,0.399
stb,0.649,0.569
homebridge,0.255,0.313
celery,1.593,0.937
docsify,0.857,0.654
alpine,0.178,0.286
swift,0.361,0.473
webtorrent,0.983,0.693
gin,0.398,0.508
imgui,0.977,0.763
PowerToys,1.124,0.831
lazydocker,3.501,1.398
streamlit,1.791,0.933
tesseract,0.295,0.431
spring-framework,0.59,0.579
Ventoy,0.901,0.589
pm2,6.687,1.299
bat,0.71,0.59
transformers,1.289,0.884
skywalking,0.919,0.825
react-three-fiber,1.237,0.919
dokku,0.207,0.347
odoo,1.456,0.955
awesome-compose,0.44,0.516
meteor,0.916,0.726
jsPDF,1.467,0.721
mediapipe,8.191,1.578
chinese-programmer-wrong-pronunciation,1.503,0.88
jekyll,1.801,0.97
javascript,0.719,0.599
jax,0.545,0.572
learnGitBranching,0.372,0.408
Sortable,0.829,0.509
hacker-scripts,0.354,0.343
halo,6.967,1.977
PayloadsAllTheThings,4.534,1.341
Rectangle,6.551,1.916
AdminLTE,0.271,0.338
chakra-ui,0.346,0.484
select2,4.914,1.009
svelte,0.454,0.54
intro.js,1.96,0.849
the-book-of-secret-knowledge,6.39,0.897
prisma,1.072,0.754
faceswap,1.174,0.703
rustdesk,27.703,3.527
hackingtool,8.489,1.572
mobx,0.648,0.65
echo,0.743,0.668
postcss,0.902,0.618
minikube,0.232,0.365
esbuild,0.282,0.394
jumpserver,1.142,0.89
es6tutorial,0.842,0.578
kit,0.028,0.112
sequelize,0.549,0.574
vant,0.648,0.584
excalidraw,0.417,0.528
netty,0.726,0.65
pnpm,1.238,0.82
snowpack,0.002,0.025
uni-app,0.211,0.289
Realtime-Voice-Clone-Chinese,0.355,0.393
canal,1.445,0.848
computer-science,3.36,1.21
devops-exercises,0.482,0.53
design-resources-for-developers,2.073,0.902
istio,0.196,0.351
vue-next,1.724,0.905
coding-interview-university,2.293,1.102
hugo,0.663,0.575
cypress,0.884,0.733
nacos,0.482,0.57
RxSwift,0.732,0.463
obs-studio,3.79,1.617
CheatSheetSeries,0.336,0.417
layui,26.797,2.801
dubbo,0.386,0.475
husky,2.213,0.683
CPlusPlusThings,1.754,0.595
github1s,0.019,0.105
ImHex,3.61,1.541
mostly-adequate-guide,0.012,0.05
refined-github,0.766,0.72
hosts,2.509,1.092
gitea,0.408,0.524
reveal.js,0.755,0.537
Docker-OSX,0.276,0.26
sharp,1.604,0.916
mmdetection,2.081,1.14
Sentinel,0.7,0.622
face_recognition,0.586,0.461
libgdx,0.735,0.616
firecracker,1.947,1.131
rust,0.875,0.777
aseprite,6.405,1.383
helm,0.531,0.595
faas,0.33,0.42
gulp,0.224,0.216
RxJava,0.268,0.361
ant-design-pro,0.371,0.422
ramda,0.333,0.464
brew,0.563,0.582
foundation-sites,0.405,0.37
json-server,2.204,0.911
table,60.076,4.541
babel,0.572,0.556
sheetjs,1.452,0.864
leetcode,43.983,2.615
og-aws,1.272,0.55
gorm,0.919,0.793
okhttp,0.776,0.732
swagger-ui,0.7,0.618
graphql-js,1.782,0.977
awesome-cpp,0.297,0.358
javascript-testing-best-practices,1.356,0.443
ExoPlayer,0.923,0.637
realworld,1.024,0.642
highlight.js,0.407,0.51
rxjs,0.347,0.374
Charts,4.481,1.478
django-rest-framework,3.74,1.34
exa,0.119,0.251
delve,0.4,0.503
nativefier,0.141,0.306
apollo,0.39,0.396
apollo,0.999,0.793
gatsby,0.081,0.211
TrafficMonitor,1.519,0.939
yew,0.492,0.551
redux,0.551,0.555
hacker-laws,0.016,0.073
cli,1.453,0.998
front-end-interview-handbook,10.45,1.636
CppCoreGuidelines,1.123,0.772
ansible,0.483,0.553
fastify,1.383,0.882
nvm-windows,0.333,0.377
libuv,0.752,0.708
leakcanary,0.267,0.363
quill,1.733,1.0
fabric.js,3.577,1.422
flutter,0.245,0.368
Alamofire,0.505,0.477
leveldb,0.409,0.432
spleeter,0.465,0.412
pi-hole,0.962,0.776
popper-core,1.215,0.853
bulma,0.676,0.45
gold-miner,0.034,0.133
cmder,32.278,2.557
Apollo-11,86.878,3.338
coc.nvim,0.686,0.639
openssl,0.245,0.372
DefinitelyTyped,0.383,0.483
awesome-nodejs,0.216,0.22
lapce,2.094,1.225
etcher,9.368,1.358
pandoc,1.366,0.909
viper,2.045,0.834
tesseract.js,40.629,3.365
grpc,0.545,0.585
awesome-ios,1.054,0.496
astro,0.965,0.691
gym,5.197,1.709
public-apis,0.17,0.232
kratos,0.461,0.557
tqdm,0.282,0.345
awesome,1.195,0.719
winston,0.451,0.5
awesome-vscode,0.244,0.268
algorithms,0.23,0.25
vuetify,0.736,0.702
lede,0.268,0.37
generator-jhipster,0.718,0.661
react-redux-links,0.024,0.052
nodebestpractices,0.038,0.141
NLP-progress,0.052,0.148
codemirror5,0.374,0.483
FileSaver.js,1.584,0.767
yolov5,1.223,0.897
moby,0.748,0.683
cascadia-code,0.035,0.099
ripgrep,1.022,0.72
iptv,5.619,1.347
lightning,3.253,1.426
portainer,0.9,0.779
clash,1.22,0.837
Kingfisher,0.175,0.29
async,0.66,0.541
modern-unix,0.02,0.063
appsmith,0.334,0.449
bitcoin,0.591,0.624
HowToCook,0.031,0.129
x64dbg,1.444,0.873
hackathon-starter,2.549,0.836
bevy,0.321,0.424
preact,0.328,0.463
ipfs,2.357,0.699
logseq,0.42,0.525
Ghost,2.555,1.298
playwright,0.532,0.551
awesome-rust,0.513,0.499
mattermost-server,2.434,0.993
xi-editor,0.149,0.2
redisson,3.629,1.14
envoy,0.336,0.455
docz,0.24,0.232
draft-js,0.153,0.224
localstack,1.448,0.946
awesome-mac,1.038,0.79
awesome-for-beginners,48.079,4.157
homebrew-cask,2.022,0.896
curl,1.824,0.991
certbot,0.885,0.758
calculator,0.49,0.536
syncthing,1.341,0.913
30-seconds-of-code,0.009,0.036
xxl-job,0.451,0.421
sherlock,15.69,2.673
animate.css,0.247,0.294
html5-boilerplate,0.416,0.504
nginxconfig.io,4.742,1.553
clashX,0.097,0.147
lottie-web,1.194,0.629
mocha,0.304,0.384
fd,3.176,1.256
localForage,0.132,0.172
freqtrade,1.38,0.927
system-design-primer,0.58,0.536
phaser,1.479,0.905
awesome-php,1.037,0.504
marktext,0.514,0.503
influxdb,0.349,0.443
Rocket.Chat,1.241,0.876
joplin,9.816,1.835
cockroach,0.861,0.773
ML-For-Beginners,0.016,0.069
spaCy,0.936,0.708
ava,0.426,0.503
tailwindcss,0.271,0.385
pkg,0.209,0.338
Java,22.77,2.931
chinese-poetry,0.265,0.264
protobuf,2.191,1.089
rocksdb,4.154,1.416
fastapi,2.971,1.265
open-source-mac-os-apps,2.564,0.923
python-telegram-bot,3.251,1.176
models,0.272,0.384
vuex,0.177,0.271
opencv,1.079,0.852
You-Dont-Know-JS,2.786,0.95
angular,0.488,0.527
appwrite,6.836,1.738
chalk,5.092,1.339
mastodon,321.015,7.901
react-router,4.094,1.356
react-router,4.094,1.356
NeteaseCloudMusicApi,0.337,0.376
iTerm2-Color-Schemes,5.344,1.233
godot,4.164,1.485
uptime-kuma,0.956,0.713
rollup,1.209,0.845
cheerio,0.357,0.426
vault,1.326,0.876
ember.js,0.609,0.64
clipboard.js,0.105,0.179
metasploit-framework,1.208,0.894
awesome-selfhosted,4.053,1.438
awesome-python,0.775,0.613
serenity,0.475,0.489
project-guidelines,0.077,0.086
pixijs,3.134,1.384
photoprism,1.606,0.772
awesome-go,2.639,1.163
howler.js,0.266,0.302
numpy,0.989,0.824
api-guidelines,0.674,0.581
You-Dont-Need-jQuery,8.023,0.55
googletest,1.259,0.909
powerlevel10k,0.27,0.398
hoppscotch,2.19,1.117
java-design-patterns,31.613,4.147
xgboost,1.601,1.003
learn-regex,1.795,0.77
go-micro,0.172,0.32
slick,0.373,0.366
ace,2.357,1.178
cpython,0.93,0.775
black,0.402,0.505
the-swift-programming-language-in-chinese,0.132,0.21
lerna,59.95,4.37
NewPipe,1.437,0.958
koa,0.724,0.57
Paddle,0.676,0.705
darknet,0.417,0.429
hexo,1.114,0.745
linkedin-skill-assessments-quizzes,16.501,2.74
profile-summary-for-github,2.064,1.112
nest,0.569,0.548
Javascript,27.549,3.328
spring-cloud-alibaba,1.137,0.767
thefuck,0.274,0.407
ray,1.363,0.979
Modernizr,52.29,3.242
react-native-web,1.916,0.871
How-To-Ask-Questions-The-Smart-Way,0.371,0.428
superset,0.147,0.302
yt-dlp,0.295,0.449
rancher,0.449,0.522
javascript-questions,19.397,0.992
supabase,1.196,0.806
consul,0.688,0.635
compose,1.342,0.886
go-zero,4.042,1.488
reactjs-interview-questions,0.304,0.289
open-source-ios-apps,0.959,0.689
python-fire,157.888,1.922
k3s,0.958,0.741
lodash,0.593,0.509
openzeppelin-contracts,1.062,0.838
redis,0.378,0.479
Motrix,0.112,0.176
pytorch,0.471,0.555
go-ethereum,1.017,0.798
youtube-dl,0.331,0.404
sails,3.789,0.782
framework,0.7,0.646
architecture-samples,5.705,1.716
vegeta,0.835,0.425
dayjs,1.079,0.801
flask,0.847,0.715
mermaid,30.499,3.693
next.js,1.847,0.986
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,1.288,0.69
mpv,0.531,0.564
html2canvas,0.377,0.434
slate,0.229,0.368
underscore,0.68,0.499
polymer,0.197,0.215
guava,1.226,0.642
wtfjs,0.809,0.455
insomnia,0.616,0.616
croc,0.62,0.394
fucking-algorithm,128.181,4.803
fiber,2.52,1.291
react-native,24.365,3.906
element,0.385,0.441
swiper,0.207,0.317
strapi,0.722,0.578
minio,0.561,0.579
AnotherRedisDesktopManager,0.915,0.744
Rocket,0.155,0.259
GFPGAN,0.65,0.547
setup-ipsec-vpn,0.269,0.281
frp,0.446,0.535
awesome-interview-questions,0.324,0.26
fastjson,1.142,0.684
freeCodeCamp,2.28,1.181
traefik,1.557,0.965
swr,0.636,0.629
ccxt,0.867,0.737
go,1.238,0.794
vue,0.762,0.679
dapr,2.503,1.083
redash,0.505,0.506
starship,0.754,0.711
terraform,0.509,0.559
docusaurus,0.712,0.691
yapi,0.211,0.266
editor.js,0.811,0.595
what-happens-when,9.353,1.372
styleguide,3.163,0.902
glances,4.438,1.109
flameshot,0.575,0.618
carbon,0.213,0.344
puppeteer,1.235,0.885
gogs,4.684,1.482
docker_practice,0.876,0.491
express,0.726,0.579
YouCompleteMe,1.18,0.689
bypass-paywalls-chrome,0.001,0.011
pdf.js,0.725,0.589
devdocs,1.768,0.982
code-server,0.438,0.529
MonitorControl,0.253,0.35
Magisk,0.356,0.459
fzf,6.812,1.333
awesome-awesomeness,0.242,0.139
netdata,0.533,0.593
react-spring,1.696,0.813
n8n,2.79,1.364
sentry,0.725,0.711
poetry,4.194,1.617
yuzu,0.472,0.536
C-Plus-Plus,30.271,3.342
julia,1.667,1.004
nw.js,8.355,1.913
react-virtualized,0.329,0.286
elasticsearch,0.275,0.413
grafana,0.594,0.625
Leaflet,2.836,1.328
json,4.159,1.704
commander.js,1.089,0.742
tidb,0.853,0.743
php-src,0.658,0.634
lazygit,0.734,0.665
parse-server,1.779,1.122
arthas,3.203,1.232
mitmproxy,1.122,0.833
PaddleOCR,1.475,0.956
solid,1.956,1.026
lux,0.258,0.305
zx,0.127,0.268
COVID-19,0.417,0.459
RedisDesktopManager,0.171,0.285
JavaGuide,0.339,0.416
uBlock,0.009,0.055
react-use,0.248,0.308
cheat.sh,0.07,0.145
query,2.732,1.274
awesome-cheatsheets,0.048,0.13
tornado,1.939,1.042
vim-plug,0.45,0.447
leetcode-master,0.39,0.437
quasar,1.172,0.903
core,0.34,0.468
react,1.02,0.799
atom,0.123,0.239
standard,0.431,0.473
vuepress,0.153,0.234
react-beautiful-dnd,0.225,0.288
styled-components,5.248,1.751
composer,0.606,0.608
hub,0.239,0.262
tutorials,0.738,0.662
Font-Awesome,0.392,0.432
v,0.167,0.322
tldr,19.828,3.051
fairseq,109.211,4.564
Web-Dev-For-Beginners,23.755,2.515
remote-jobs,80.086,5.757
Chart.js,0.782,0.716
incubator-echarts,0.724,0.62
TypeScript,0.712,0.664
date-fns,0.578,0.539
drone,1.954,0.892
axios,12.111,2.643
tdesktop,0.442,0.458
vapor,1.555,0.905
lens,0.372,0.487
scrapy,2.53,1.267
xstate,1.405,1.004
lottie-android,0.73,0.623
CyberChef,1.065,0.722
autocomplete,0.697,0.645
tauri,0.653,0.686
taichi,0.579,0.597
machine-learning-for-software-engineers,3.113,0.792
nocodb,46.407,3.465
zsh-autosuggestions,0.269,0.319
micro,0.728,0.562
v2ray-core,1.188,0.763
react-redux,0.467,0.487
nanoid,1.178,0.59
deno,1.05,0.843
handson-ml2,0.163,0.218
airflow,0.569,0.566
requests,0.288,0.412
Front-end-Developer-Interview-Questions,1.491,0.742
bootstrap,0.316,0.424
flow,0.914,0.595
bazel,2.118,1.124
electron,0.528,0.535
marked,0.792,0.685
manim,0.171,0.254
recharts,2.267,0.915
clean-code-javascript,2.451,0.837
professional-programming,1.199,0.774
examples,2.626,1.192
TDengine,3.066,1.438
YesPlayMusic,0.066,0.204
vscode,0.544,0.598
vite,1.878,1.052
vue-cli,0.374,0.439
jest,1.831,1.009
validator.js,1.651,0.899
shadowsocks-windows,0.051,0.128
typeorm,0.276,0.393
backstage,0.422,0.522
LeetCode-Go,0.857,0.416
linux-insides,1.009,0.641
modern-cpp-tutorial,0.175,0.318
emscripten,0.5,0.554
serverless,0.172,0.317
kong,1.768,1.038
swift-algorithm-club,0.011,0.051
servo,1.306,0.799
OpenAPI-Specification,0.505,0.526
pure,1.301,0.815
SpaceVim,0.628,0.516
mongoose,1.652,1.0
PowerShell,2.748,1.268
nushell,2.686,1.164
httpie,0.506,0.484
DeepSpeech,0.027,0.099
node,1.008,0.755
bluebird,2.771,0.742
tech-interview-handbook,94.28,4.976
shellcheck,0.515,0.488
interview,0.151,0.203
hutool,1.262,0.83
monolog,2.8,1.346
masscan,0.471,0.271
nvm,1.486,0.92
tabler,3.051,1.159
folly,0.738,0.61
